dataset,model,rank,sample_index,original_label,binary_label,lower,upper,boundary,absolute_boundary_gap,positive_region
breast_cancer,itfrs,1,363,1,1,0.0011534055336002158,0.9991851219830084,0.9980317164494081,0.9980317164494081,0.0011534055336002158
breast_cancer,itfrs,2,79,1,1,0.0017631858947403378,0.9997012325527644,0.9979380466580241,0.9979380466580241,0.0017631858947403378
breast_cancer,itfrs,3,107,1,1,0.0013202849631631652,0.99911932806725,0.9977990431040868,0.9977990431040868,0.0013202849631631652
breast_cancer,itfrs,4,457,1,1,0.0016316010871871844,0.9992899203543976,0.9976583192672104,0.9976583192672104,0.0016316010871871844
breast_cancer,itfrs,5,143,1,1,0.0017450706616749523,0.9993595516346189,0.9976144809729439,0.9976144809729439,0.0017450706616749523
breast_cancer,itfrs,6,495,1,1,0.0016104933875602523,0.9991851219830084,0.9975746285954481,0.9975746285954481,0.0016104933875602523
breast_cancer,itfrs,7,483,1,1,0.0018204767883879258,0.9992946009605439,0.997474124172156,0.997474124172156,0.0018204767883879258
breast_cancer,itfrs,8,490,1,1,0.0014472611983825656,0.9988941568735186,0.997446895675136,0.997446895675136,0.0014472611983825656
breast_cancer,itfrs,9,100,0,0,0.0012745671117501134,0.9987080464051731,0.997433479293423,0.997433479293423,0.0012745671117501134
breast_cancer,itfrs,10,90,1,1,0.0020182849309597906,0.99944408528162,0.9974258003506602,0.9974258003506602,0.0020182849309597906
breast_cancer,vqrs,1,108,0,0,0.0,0.565017752327986,0.565017752327986,0.565017752327986,0.0
breast_cancer,vqrs,2,122,0,0,0.0,0.5639244646483075,0.5639244646483075,0.5639244646483075,0.0
breast_cancer,vqrs,3,352,0,0,0.0,0.563636620108477,0.563636620108477,0.563636620108477,0.0
breast_cancer,vqrs,4,82,0,0,0.0,0.5628538355283077,0.5628538355283077,0.5628538355283077,0.0
breast_cancer,vqrs,5,181,0,0,0.0,0.5612480362807828,0.5612480362807828,0.5612480362807828,0.0
breast_cancer,vqrs,6,180,0,0,0.0,0.5609608411314246,0.5609608411314246,0.5609608411314246,0.0
breast_cancer,vqrs,7,202,0,0,0.0,0.5600276323246438,0.5600276323246438,0.5600276323246438,0.0
breast_cancer,vqrs,8,562,0,0,0.0,0.5593829551934373,0.5593829551934373,0.5593829551934373,0.0
breast_cancer,vqrs,9,26,0,0,0.0,0.5590102001485282,0.5590102001485282,0.5590102001485282,0.0
breast_cancer,vqrs,10,236,0,0,0.0,0.5581648721243728,0.5581648721243728,0.5581648721243728,0.0
breast_cancer,owafrs,1,356,1,1,0.40406117607731745,0.8522593496454723,0.4481981735681549,0.4481981735681549,0.40406117607731745
breast_cancer,owafrs,2,141,0,0,0.14658176471893847,0.5946930804672682,0.44811131574832974,0.44811131574832974,0.14658176471893847
breast_cancer,owafrs,3,204,1,1,0.40556756101340624,0.8536308812127055,0.44806332019929923,0.44806332019929923,0.40556756101340624
breast_cancer,owafrs,4,523,1,1,0.40537796010257576,0.85237957417963,0.4470016140770542,0.4470016140770542,0.40537796010257576
breast_cancer,owafrs,5,340,1,1,0.4044345903113032,0.8513602791074458,0.4469256887961427,0.4469256887961427,0.4044345903113032
breast_cancer,owafrs,6,216,1,1,0.4056867570857861,0.8525885988756825,0.44690184178989634,0.44690184178989634,0.4056867570857861
breast_cancer,owafrs,7,423,1,1,0.4046080691435873,0.8513557835091204,0.4467477143655331,0.4467477143655331,0.4046080691435873
breast_cancer,owafrs,8,396,1,1,0.4041257066234408,0.8506560081128003,0.44653030148935946,0.44653030148935946,0.4041257066234408
breast_cancer,owafrs,9,88,1,1,0.40547395526918467,0.8518225434422748,0.4463485881730902,0.4463485881730902,0.40547395526918467
breast_cancer,owafrs,10,255,0,0,0.14766454131939655,0.5939788849231775,0.446314343603781,0.446314343603781,0.14766454131939655
wine_class_0_vs_rest,itfrs,1,35,0,1,0.00498752080731768,0.9977307844908374,0.9927432636835197,0.9927432636835197,0.00498752080731768
wine_class_0_vs_rest,itfrs,2,44,0,1,0.005626212300100519,0.9977509746840413,0.9921247623839408,0.9921247623839408,0.005626212300100519
wine_class_0_vs_rest,itfrs,3,81,1,0,0.00498752080731768,0.9969036617361383,0.9919161409288206,0.9919161409288206,0.00498752080731768
wine_class_0_vs_rest,itfrs,4,23,0,1,0.005745084899159814,0.9971560630642253,0.9914109781650655,0.9914109781650655,0.005745084899159814
wine_class_0_vs_rest,itfrs,5,98,1,0,0.005626212300100519,0.9963437043779092,0.9907174920778087,0.9907174920778087,0.005626212300100519
wine_class_0_vs_rest,itfrs,6,102,1,0,0.006987247728924895,0.9969982801039466,0.9900110323750217,0.9900110323750217,0.006987247728924895
wine_class_0_vs_rest,itfrs,7,24,0,1,0.007725375099393084,0.9977307844908374,0.9900054093914443,0.9900054093914443,0.007725375099393084
wine_class_0_vs_rest,itfrs,8,36,0,1,0.007142823584342595,0.9967857465470168,0.9896429229626742,0.9896429229626742,0.007142823584342595
wine_class_0_vs_rest,itfrs,9,38,0,1,0.005936964372394438,0.9955440906821386,0.9896071263097441,0.9896071263097441,0.005936964372394438
wine_class_0_vs_rest,itfrs,10,4,0,1,0.006987247728924895,0.9963019211485492,0.9893146734196243,0.9893146734196243,0.006987247728924895
wine_class_0_vs_rest,vqrs,1,18,0,1,0.0,0.4809083501097316,0.4809083501097316,0.4809083501097316,0.0
wine_class_0_vs_rest,vqrs,2,3,0,1,0.0,0.47784468247826123,0.47784468247826123,0.47784468247826123,0.0
wine_class_0_vs_rest,vqrs,3,10,0,1,0.0,0.47586911934173953,0.47586911934173953,0.47586911934173953,0.0
wine_class_0_vs_rest,vqrs,4,31,0,1,0.0,0.47549991960438837,0.47549991960438837,0.47549991960438837,0.0
wine_class_0_vs_rest,vqrs,5,0,0,1,0.0,0.4752248743102599,0.4752248743102599,0.4752248743102599,0.0
wine_class_0_vs_rest,vqrs,6,14,0,1,0.0,0.4750475516992308,0.4750475516992308,0.4750475516992308,0.0
wine_class_0_vs_rest,vqrs,7,6,0,1,0.0,0.4747929341685518,0.4747929341685518,0.4747929341685518,0.0
wine_class_0_vs_rest,vqrs,8,52,0,1,0.0,0.4745573019300055,0.4745573019300055,0.4745573019300055,0.0
wine_class_0_vs_rest,vqrs,9,22,0,1,0.0,0.47444948902650347,0.47444948902650347,0.47444948902650347,0.0
wine_class_0_vs_rest,vqrs,10,5,0,1,0.0,0.4740994410763277,0.4740994410763277,0.4740994410763277,0.0
wine_class_0_vs_rest,owafrs,1,81,1,0,0.45672520786626547,0.8644373577419869,0.40771214987572146,0.40771214987572146,0.45672520786626547
wine_class_0_vs_rest,owafrs,2,65,1,0,0.4600908351276546,0.8658157209191482,0.4057248857914936,0.4057248857914936,0.4600908351276546
wine_class_0_vs_rest,owafrs,3,4,0,1,0.13168126308589742,0.5371953082310934,0.40551404514519596,0.40551404514519596,0.13168126308589742
wine_class_0_vs_rest,owafrs,4,32,0,1,0.1337710168761552,0.53896877745526,0.4051977605791047,0.4051977605791047,0.1337710168761552
wine_class_0_vs_rest,owafrs,5,34,0,1,0.1353534862972244,0.540086374046904,0.4047328877496795,0.4047328877496795,0.1353534862972244
wine_class_0_vs_rest,owafrs,6,36,0,1,0.13345213461898967,0.5380660370035673,0.4046139023845776,0.4046139023845776,0.13345213461898967
wine_class_0_vs_rest,owafrs,7,37,0,1,0.13411590346448507,0.5383778807496487,0.4042619772851636,0.4042619772851636,0.13411590346448507
wine_class_0_vs_rest,owafrs,8,38,0,1,0.134203777875268,0.5377138684997215,0.4035100906244535,0.4035100906244535,0.134203777875268
wine_class_0_vs_rest,owafrs,9,44,0,1,0.13646121236764336,0.5392826230470037,0.40282141067936034,0.40282141067936034,0.13646121236764336
wine_class_0_vs_rest,owafrs,10,48,0,1,0.1382076762052452,0.5405668710133421,0.40235919480809695,0.40235919480809695,0.1382076762052452
digits_3_vs_8,itfrs,1,86,3,0,0.03877885925984348,0.9841825532404906,0.9454036939806472,0.9454036939806472,0.03877885925984348
digits_3_vs_8,itfrs,2,189,8,1,0.03877885925984348,0.9825754689579004,0.9437966096980569,0.9437966096980569,0.03877885925984348
digits_3_vs_8,itfrs,3,185,8,1,0.03877885925984348,0.9825754689579004,0.9437966096980569,0.9437966096980569,0.03877885925984348
digits_3_vs_8,itfrs,4,268,3,0,0.0476552001048236,0.9878671723140003,0.9402119722091767,0.9402119722091767,0.0476552001048236
digits_3_vs_8,itfrs,5,88,3,0,0.046234340939801055,0.9841825532404906,0.9379482123006896,0.9379482123006896,0.046234340939801055
digits_3_vs_8,itfrs,6,89,3,0,0.03877885925984348,0.9763581711518942,0.9375793118920507,0.9375793118920507,0.03877885925984348
digits_3_vs_8,itfrs,7,95,3,0,0.03877885925984348,0.9763581711518942,0.9375793118920507,0.9375793118920507,0.03877885925984348
digits_3_vs_8,itfrs,8,273,3,0,0.0476552001048236,0.9836069275391278,0.9359517274343042,0.9359517274343042,0.0476552001048236
digits_3_vs_8,itfrs,9,141,3,0,0.0476552001048236,0.9836069275391278,0.9359517274343042,0.9359517274343042,0.0476552001048236
digits_3_vs_8,itfrs,10,283,3,0,0.0476552001048236,0.9825754689579004,0.9349202688530768,0.9349202688530768,0.0476552001048236
digits_3_vs_8,vqrs,1,297,8,1,0.20830718246680383,0.766645745973443,0.5583385635066392,0.5583385635066392,0.20830718246680383
digits_3_vs_8,vqrs,2,74,8,1,0.21083545540850138,0.7686683643268011,0.5578329089182997,0.5578329089182997,0.21083545540850138
digits_3_vs_8,vqrs,3,332,8,1,0.2136000456283152,0.7708800365026522,0.5572799908743371,0.5572799908743371,0.2136000456283152
digits_3_vs_8,vqrs,4,288,8,1,0.21417571449956194,0.7713405715996495,0.5571648571000876,0.5571648571000876,0.21417571449956194
digits_3_vs_8,vqrs,5,228,8,1,0.214254433786724,0.7714035470293792,0.5571491132426551,0.5571491132426551,0.214254433786724
digits_3_vs_8,vqrs,6,261,8,1,0.21488764044943848,0.7719101123595509,0.5570224719101124,0.5570224719101124,0.21488764044943848
digits_3_vs_8,vqrs,7,253,8,1,0.21488764044943848,0.7719101123595509,0.5570224719101124,0.5570224719101124,0.21488764044943848
digits_3_vs_8,vqrs,8,204,8,1,0.21491593518999194,0.7719327481519935,0.5570168129620016,0.5570168129620016,0.21491593518999194
digits_3_vs_8,vqrs,9,191,8,1,0.2149398071874077,0.7719518457499261,0.5570120385625185,0.5570120385625185,0.2149398071874077
digits_3_vs_8,vqrs,10,79,8,1,0.2152953723760158,0.7722362979008126,0.5569409255247968,0.5569409255247968,0.2152953723760158
digits_3_vs_8,owafrs,1,204,8,1,0.29781773431867786,0.6772685621029725,0.3794508277842946,0.3794508277842946,0.29781773431867786
digits_3_vs_8,owafrs,2,185,8,1,0.3000352335891734,0.6774776932517305,0.37744245966255713,0.37744245966255713,0.3000352335891734
digits_3_vs_8,owafrs,3,191,8,1,0.2987453705920855,0.6756202998436119,0.37687492925152644,0.37687492925152644,0.2987453705920855
digits_3_vs_8,owafrs,4,189,8,1,0.30145641541465423,0.6779377362545207,0.3764813208398665,0.3764813208398665,0.30145641541465423
digits_3_vs_8,owafrs,5,268,3,0,0.329007023337416,0.7027337841792425,0.37372676084182643,0.37372676084182643,0.329007023337416
digits_3_vs_8,owafrs,6,85,8,1,0.3034649679355784,0.6767456786669928,0.3732807107314144,0.3732807107314144,0.3034649679355784
digits_3_vs_8,owafrs,7,273,3,0,0.3350480596803425,0.7075554696555071,0.37250740997516457,0.37250740997516457,0.3350480596803425
digits_3_vs_8,owafrs,8,74,8,1,0.29835998299674765,0.6708433986392085,0.37248341564246085,0.37248341564246085,0.29835998299674765
digits_3_vs_8,owafrs,9,68,3,0,0.3384972117689719,0.7097448853026442,0.3712476735336724,0.3712476735336724,0.3384972117689719
digits_3_vs_8,owafrs,10,67,3,0,0.3401528043905276,0.7113316385311556,0.37117883414062797,0.37117883414062797,0.3401528043905276
